let lifetime['TRAFO_MH'] := 70.0 ;                                      # Average over 1 value(s) of (70.0 y from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 70.0 yr)
let ref_size['TRAFO_MH'] := 0.0 ;                                       # Average over 1 value(s) of (0.0 GW from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.0 GW)
let trl['TRAFO_MH'] := 9.0 ;                                            # Average over 1 value(s) of (9.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 9.0 -)

let layers_in_out['TRAFO_ML','ELECTRICITY_LV'] := 1.0 ;                 # Average over 1 value(s) of (1.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 1.0 -)
let layers_in_out['TRAFO_ML','ELECTRICITY_MV'] := -1.045 ;              # Average over 1 value(s) of (-1.045 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into -1.045 -)
let c_inv['TRAFO_ML'] := 81.932 ;                                       # Average over 1 value(s) of (54.6 MCHF/GW from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 81.932 MCAD/(GW))
let c_maint['TRAFO_ML'] := 0.019 ;                                      # Average over 1 value(s) of (0.013 MCHF/GW/y from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.019 MCAD/(GW)/y)
let c_p['TRAFO_ML'] := 1.0 ;                                            # Average over 1 value(s) of (1.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 1.0 -)
let gwp_constr['TRAFO_ML'] := 3.78 ;                                    # Average over 1 value(s) of (3.78 ktCO2_eq/GW from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 3.78 ktCO2_eq/GW)
let lifetime['TRAFO_ML'] := 75.0 ;                                      # Average over 1 value(s) of (75.0 y from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 75.0 yr)
let ref_size['TRAFO_ML'] := 0.0 ;                                       # Average over 1 value(s) of (0.0 GW from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.0 GW)
let trl['TRAFO_ML'] := 9.0 ;                                            # Average over 1 value(s) of (9.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 9.0 -)

let c_inv['TRAIN_DIESEL'] := 1090.592 ;                                 # Average over 1 value(s) of (564.2 MCHF/(Mpkm/h) from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 1090.592 MCAD/(Mpkm/h))
let c_maint['TRAIN_DIESEL'] := 27.062 ;                                 # Average over 1 value(s) of (14.0 MCHF/(Mpkm/h)/y from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 27.062 MCAD/(Mpkm/h)/y)
let c_p['TRAIN_DIESEL'] := 1.0 ;                                        # Average over 1 value(s) of (1.0 - from railwayassociationofcanadaRailTrends20222022 set: CAN, converted into 1.0 -)
let lifetime['TRAIN_DIESEL'] := 40.0 ;                                  # Average over 1 value(s) of (40.0 y from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 40.0 yr)
let ref_size['TRAIN_DIESEL'] := 0.003 ;                                 # Average over 1 value(s) of (2578.52 pkm/h from railwayassociationofcanadaRailTrends20222022 set: CAN, converted into 0.003 Mpkm/h)
let trl['TRAIN_DIESEL'] := 9.0 ;                                        # Average over 1 value(s) of (9.0 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 9.0 -)

let c_inv['TRAIN_ELEC'] := 1090.592 ;                                   # Average over 1 value(s) of (564.2 MCHF/(Mpkm/h) from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 1090.592 MCAD/(Mpkm/h))
let c_maint['TRAIN_ELEC'] := 27.062 ;                                   # Average over 1 value(s) of (14.0 MCHF/(Mpkm/h)/y from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 27.062 MCAD/(Mpkm/h)/y)
let c_p['TRAIN_ELEC'] := 0.275 ;                                        # Average over 1 value(s) of (0.275 - from limpensGeneratingEnergyTransition2021 set: EU, converted into 0.275 -)
let lifetime['TRAIN_ELEC'] := 40.0 ;                                    # Average over 1 value(s) of (40.0 y from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 40.0 yr)
let ref_size['TRAIN_ELEC'] := 0.053 ;                                   # Average over 1 value(s) of (53170.0 pkm/h from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 0.053 Mpkm/h)
let trl['TRAIN_ELEC'] := 9.0 ;                                          # Average over 2 value(s) of (9.0 - from moretStrategicEnergyPlanning2017 set: CHE, converted into 9.0 -) and (9.0 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 9.0 -)

let c_inv['TRAIN_FREIGHT_DIESEL'] := 201.804 ;                          # Average over 1 value(s) of (104.4 MCHF/(Mtkm/h) from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 201.804 MCAD/(Mtkm/h))
let c_maint['TRAIN_FREIGHT_DIESEL'] := 5.026 ;                          # Average over 1 value(s) of (2.6 MCHF/(Mtkm/h)/y from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 5.026 MCAD/(Mtkm/h)/y)
let c_p['TRAIN_FREIGHT_DIESEL'] := 0.342 ;                              # Average over 1 value(s) of (0.342 - from limpensGeneratingEnergyTransition2021 set: EU, converted into 0.342 -)
let lifetime['TRAIN_FREIGHT_DIESEL'] := 40.0 ;                          # Average over 1 value(s) of (40.0 y from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 40.0 yr)
let ref_size['TRAIN_FREIGHT_DIESEL'] := 0.038 ;                         # Average over 1 value(s) of (38500.0 tkm/h from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 0.038 Mtkm/h)
let trl['TRAIN_FREIGHT_DIESEL'] := 9.0 ;                                # Average over 1 value(s) of (9.0 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 9.0 -)

let c_inv['TRAIN_FREIGHT_ELEC'] := 201.804 ;                            # Average over 1 value(s) of (104.4 MCHF/(Mtkm/h) from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 201.804 MCAD/(Mtkm/h))
let c_maint['TRAIN_FREIGHT_ELEC'] := 5.026 ;                            # Average over 1 value(s) of (2.6 MCHF/(Mtkm/h)/y from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 5.026 MCAD/(Mtkm/h)/y)
let c_p['TRAIN_FREIGHT_ELEC'] := 0.342 ;                                # Average over 1 value(s) of (0.342 - from limpensGeneratingEnergyTransition2021 set: EU, converted into 0.342 -)
let lifetime['TRAIN_FREIGHT_ELEC'] := 40.0 ;                            # Average over 1 value(s) of (40.0 y from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 40.0 yr)
let ref_size['TRAIN_FREIGHT_ELEC'] := 0.038 ;                           # Average over 1 value(s) of (38500.0 tkm/h from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 0.038 Mtkm/h)
let trl['TRAIN_FREIGHT_ELEC'] := 9.0 ;                                  # Average over 1 value(s) of (9.0 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 9.0 -)

let c_inv['TRAIN_FREIGHT_H2'] := 59.988 ;                               # Average over 1 value(s) of (49.23 CAD/(tkm/h) from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 59.989 MCAD/(Mtkm/h))
let c_maint['TRAIN_FREIGHT_H2'] := 5.447 ;                              # Average over 1 value(s) of (4.47 CAD/(tkm/h)/y from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 5.447 MCAD/(Mtkm/h)/y)
let c_p['TRAIN_FREIGHT_H2'] := 1.0 ;                                    # Average over 1 value(s) of (1.0 - from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 1.0 -)
let lifetime['TRAIN_FREIGHT_H2'] := 40.0 ;                              # Average over 1 value(s) of (40.0 y from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 40.0 yr)
let ref_size['TRAIN_FREIGHT_H2'] := 0.038 ;                             # Average over 1 value(s) of (38500.0 tkm/h from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 0.038 Mtkm/h)
let trl['TRAIN_FREIGHT_H2'] := 9.0 ;                                    # Average over 1 value(s) of (9.0 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 9.0 -)

let c_inv['TRAIN_FREIGHT_H2_HYBRID'] := 131.005 ;                       # Average over 1 value(s) of (107.51 CAD/(tkm/h) from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 131.005 MCAD/(Mtkm/h))
let c_maint['TRAIN_FREIGHT_H2_HYBRID'] := 5.447 ;                       # Average over 1 value(s) of (4.47 CAD/(tkm/h)/y from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 5.447 MCAD/(Mtkm/h)/y)
let c_p['TRAIN_FREIGHT_H2_HYBRID'] := 1.0 ;                             # Average over 1 value(s) of (1.0 - from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 1.0 -)
let lifetime['TRAIN_FREIGHT_H2_HYBRID'] := 40.0 ;                       # Average over 1 value(s) of (40.0 y from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 40.0 yr)

let c_inv['TRAIN_FREIGHT_NG'] := 201.804 ;                              # Average over 1 value(s) of (104.4 MCHF/(Mtkm/h) from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 201.804 MCAD/(Mtkm/h))
let c_maint['TRAIN_FREIGHT_NG'] := 5.026 ;                              # Average over 1 value(s) of (2.6 MCHF/(Mtkm/h)/y from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 5.026 MCAD/(Mtkm/h)/y)
let c_p['TRAIN_FREIGHT_NG'] := 0.342 ;                                  # Average over 1 value(s) of (0.342 - from limpensGeneratingEnergyTransition2021 set: EU, converted into 0.342 -)
let lifetime['TRAIN_FREIGHT_NG'] := 40.0 ;                              # Average over 1 value(s) of (40.0 y from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 40.0 yr)
let ref_size['TRAIN_FREIGHT_NG'] := 0.038 ;                             # Average over 1 value(s) of (38500.0 tkm/h from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 0.038 Mtkm/h)
let trl['TRAIN_FREIGHT_NG'] := 9.0 ;                                    # Average over 1 value(s) of (9.0 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 9.0 -)

let c_inv['TRAIN_H2'] := 631.067 ;                                      # Average over 1 value(s) of (517.89 CAD/(pkm/h) from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 631.067 MCAD/(Mpkm/h))
let c_maint['TRAIN_H2'] := 0.024 ;                                      # Average over 1 value(s) of (0.02 CAD/(pkm/h)/y from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 0.024 MCAD/(Mpkm/h)/y)
let c_p['TRAIN_H2'] := 1.0 ;                                            # Average over 1 value(s) of (1.0 - from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 1.0 -)
let lifetime['TRAIN_H2'] := 40.0 ;                                      # Average over 1 value(s) of (40.0 y from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 40.0 yr)
let ref_size['TRAIN_H2'] := 0.053 ;                                     # Average over 1 value(s) of (53170.0 pkm/h from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 0.053 Mpkm/h)
let trl['TRAIN_H2'] := 9.0 ;                                            # Average over 1 value(s) of (9.0 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 9.0 -)

let c_inv['TRAIN_NG'] := 1090.592 ;                                     # Average over 1 value(s) of (564.2 MCHF/(Mpkm/h) from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 1090.592 MCAD/(Mpkm/h))
let c_maint['TRAIN_NG'] := 27.062 ;                                     # Average over 1 value(s) of (14.0 MCHF/(Mpkm/h)/y from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 27.062 MCAD/(Mpkm/h)/y)
let c_p['TRAIN_NG'] := 0.275 ;                                          # Average over 1 value(s) of (0.275 - from limpensGeneratingEnergyTransition2021 set: EU, converted into 0.275 -)
let lifetime['TRAIN_NG'] := 40.0 ;                                      # Average over 1 value(s) of (40.0 y from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 40.0 yr)
let ref_size['TRAIN_NG'] := 0.053 ;                                     # Average over 1 value(s) of (53170.0 pkm/h from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 0.053 Mpkm/h)
let trl['TRAIN_NG'] := 9.0 ;                                            # Average over 1 value(s) of (9.0 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 9.0 -)

let c_inv['TRAMWAY'] := 1208.118 ;                                      # Average over 1 value(s) of (625.0 MCHF/(Mpkm/h) from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 1208.118 MCAD/(Mpkm/h))
let c_maint['TRAMWAY'] := 185.567 ;                                     # Average over 1 value(s) of (96.0 MCHF/(Mpkm/h)/y from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 185.567 MCAD/(Mpkm/h)/y)
let c_p['TRAMWAY'] := 0.342 ;                                           # Average over 1 value(s) of (0.342 - from limpensGeneratingEnergyTransition2021 set: EU, converted into 0.342 -)
let lifetime['TRAMWAY'] := 40.0 ;                                       # Average over 1 value(s) of (40.0 y from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 40.0 yr)
let ref_size['TRAMWAY'] := 0.004 ;                                      # Average over 1 value(s) of (4000.0 pkm/h from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 0.004 Mpkm/h)
let trl['TRAMWAY'] := 9.0 ;                                             # Average over 1 value(s) of (9.0 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 9.0 -)

let c_inv['TRUCK_LH_BIODIESEL_B100'] := 1255.58 ;                       # Average over 1 value(s) of (1229.359 CAD/(tkm/h) from agezAnalyseCycleVie2022 set: NA, converted into 1255.58 MCAD/(Mtkm/h))
let c_maint['TRUCK_LH_BIODIESEL_B100'] := 54.846 ;                      # Average over 1 value(s) of (53.701 CAD/(tkm/h)/yr from agezAnalyseCycleVie2022 set: NA, converted into 54.846 MCAD/(Mtkm/h)/y)
let c_p['TRUCK_LH_BIODIESEL_B100'] := 0.093 ;                           # Average over 1 value(s) of (0.093 - from limpensGeneratingEnergyTransition2021 set: EU, converted into 0.093 -)
let lifetime['TRUCK_LH_BIODIESEL_B100'] := 15.0 ;                       # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['TRUCK_LH_BIODIESEL_B100'] := 0.0 ;                        # Average over 1 value(s) of (81.75 tkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mtkm/h)

let c_inv['TRUCK_LH_BIODIESEL_B20'] := 1255.58 ;                        # Average over 1 value(s) of (1229.359 CAD/(tkm/h) from agezAnalyseCycleVie2022 set: NA, converted into 1255.58 MCAD/(Mtkm/h))
let c_maint['TRUCK_LH_BIODIESEL_B20'] := 54.846 ;                       # Average over 1 value(s) of (53.701 CAD/(tkm/h)/yr from agezAnalyseCycleVie2022 set: NA, converted into 54.846 MCAD/(Mtkm/h)/y)
let c_p['TRUCK_LH_BIODIESEL_B20'] := 0.093 ;                            # Average over 1 value(s) of (0.093 - from limpensGeneratingEnergyTransition2021 set: EU, converted into 0.093 -)
let lifetime['TRUCK_LH_BIODIESEL_B20'] := 15.0 ;                        # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['TRUCK_LH_BIODIESEL_B20'] := 0.0 ;                         # Average over 1 value(s) of (81.75 tkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.0 Mtkm/h)

let c_inv['TRUCK_LH_CNG'] := 2100.243 ;                                 # Average over 1 value(s) of (2056.383 CAD/(tkm/h) from agezAnalyseCycleVie2022 set: NA, converted into 2100.243 MCAD/(Mtkm/h))
let c_maint['TRUCK_LH_CNG'] := 63.297 ;                                 # Average over 1 value(s) of (61.975 CAD/(tkm/h)/yr from agezAnalyseCycleVie2022 set: NA, converted into 63.297 MCAD/(Mtkm/h)/y)
